station,visitor
93,84
93,61
96,92
93,76
93,100
93,46
93,84
93,92
93,84
93,46
93,69
96,92
90,53
90,30
90,76
93,84
93,53
93,92
93,100
93,69
90,69
93,61
93,92
93,84
93,76
93,46
93,76
96,61
93,76
93,76
96,46
93,84
93,100
93,69
93,76
93,46
96,61
93,115
90,69
90,69
90,84
93,61
93,107
93,76
96,53
93,76
93,61
96,92
93,53
93,100
93,69
93,53
96,92
93,92
90,53
93,84
93,100
90,76
93,53
93,30
93,84
93,115
96,84
93,100
93,69
93,84
93,53
93,84
93,107
93,92
93,84
96,53
96,107
93,100
90,69
93,84
93,92
93,92
93,84
96,100
96,84
93,53
93,92
93,76
93,53
93,84
96,92
93,69
93,76
90,92
90,100
93,92
90,84
96,69
96,92
90,76
90,53
96,69
93,76
93,107
93,92
90,61
93,53
96,69
90,46
93,107
93,123
93,107
90,61
93,61
96,69
90,84
93,115
93,84
90,84
93,84
90,76
90,84
96,92
96,61
93,61
96,38
93,61
93,84
90,46
93,61
93,76
93,76
93,61
96,92
90,46
93,69
93,92
93,84
93,100
93,61
93,84
96,46
96,115
93,69
93,100
90,76
93,69
90,61
93,107
93,107
93,69
96,76
93,84
90,76
93,107
93,84
96,61
93,92
93,84
93,92
90,100
93,100
93,76
90,69
93,69
93,53
90,46
93,53
93,69
93,69
93,76
93,107
93,100
93,100
93,100
93,61
93,38
93,76
93,123
93,69
93,100
96,84
96,53
93,76
93,84
93,61
93,53
93,84
96,76
93,100
96,69
93,69
93,61
93,61
93,84
93,107
93,76
96,69
93,76
93,76
90,61
90,69
96,92
93,61
93,84
93,76
96,76
90,69
93,84
93,115
90,92
96,30
93,92
93,46
93,69
90,92
93,100
93,61
93,76
96,76
93,53
93,61
96,69
93,84
93,84
93,61
96,92
93,53
93,69
90,100
93,69
93,61
90,76
90,30
96,92
93,76
100,92
93,92
93,84
96,53
90,100
90,84
90,53
90,115
93,76
93,53
96,92
93,76
93,53
90,107
93,76
93,84
93,84
93,69
96,84
93,69
93,84
96,38
93,76
96,92
93,76
93,61
90,69
90,92
93,92
93,69
93,76
96,84
96,46
93,84
93,100
93,76
93,84
90,84
93,92
93,46
93,38
96,69
93,84
93,53
96,107
93,76
93,92
93,69
93,76
93,61
93,92
93,100
96,92
90,46
90,46
93,84
93,76
96,69
93,84
93,76
93,92
93,30
93,92
96,84
93,69
93,100
93,76
93,92
93,84
93,76
93,92
93,46
93,53
93,30
93,92
93,84
96,92
93,76
93,92
93,46
96,92
93,69
96,69
96,46
93,69
93,100
93,69
93,53
90,76
93,61
93,69
93,69
93,92
90,69
93,76
93,76
90,53
93,61
93,100
93,76
93,84
90,69
93,61
93,69
93,61
93,100
93,84
93,69
93,100
90,146
93,76
90,84
93,107
93,76
96,61
93,61
93,69
93,53
93,69
90,84
90,100
93,76
96,53
96,76
90,76
93,61
93,46
93,92
90,84
90,61
93,38
90,107
93,107
93,84
93,76
93,76
93,115
93,76
93,46
90,76
93,53
96,100
93,53
90,53
93,92
93,61
93,69
93,61
93,69
93,84
93,107
93,69
93,107
93,84
93,69
96,84
90,69
90,69
93,30
93,69
93,76
90,84
93,53
93,76
93,76
93,76
93,84
93,76
93,84
93,100
96,100
93,76
93,100
96,84
93,92
93,61
93,69
93,84
90,115
93,69
93,100
93,53
90,92
93,92
96,76
93,84
93,115
96,84
93,76
96,76
90,92
93,69
93,61
96,76
93,84
90,61
96,30
93,92
93,84
93,69
93,76
93,84
93,84
93,76
93,76
93,76
93,92
96,92
90,53
90,76
96,92
93,76
90,84
90,0
93,76
93,84
93,92
93,38
93,76
96,53
93,84
93,84
93,53
90,84
93,92
93,69
93,92
93,84
93,84
96,100
93,76
93,92
93,46
93,76
93,46
96,84
93,30
93,107
96,53
93,123
93,76
93,115
93,69
93,30
93,38
93,92
93,46
93,69
93,69
93,61
93,84
93,92
93,92
93,76
90,69
90,115
93,92
93,76
93,61
90,76
93,69
96,100
96,46
93,92
93,100
93,92
93,69
93,84
93,100
96,76
90,92
93,100
93,61
93,84
93,92
96,76
90,100
93,84
93,76
96,76
93,84
90,76
90,53
93,76
93,84
96,61
90,92
93,92
96,53
93,53
90,61
93,69
93,84
93,84
93,76
93,76
93,61
93,69
93,76
96,92
93,84
93,76
90,53
96,92
93,69
93,84
93,76
93,76
90,53
93,115
96,115
93,92
93,92
93,76
90,100
90,61
90,84
90,92
93,100
93,53
96,92
96,107
96,69
93,107
93,69
93,115
93,53
93,30
93,61
93,69
93,69
93,76
93,76
93,46
93,69
93,100
96,69
93,38
93,107
93,115
93,69
93,76
96,53
93,69
93,69
96,115
96,84
93,84
93,92
93,61
93,69
93,76
93,46
93,53
93,76
93,69
93,76
93,92
93,76
90,46
96,92
93,100
93,100
93,38
90,76
93,46
90,92
93,84
96,100
93,76
93,53
93,92
93,84
93,61
93,107
60,238
39,369
18,453
3,607
0,623
0,730
0,761
0,823
0,861
0,907
0,915
0,930
0,915
0,823
0,800
0,738
0,700
0,676
0,569
3,569
9,538
9,538
21,492
21,423
27,400
33,407
36,369
39,384
45,361
48,307
48,284
54,284
54,269
60,261
63,230
66,261
66,284
66,246
69,215
72,192
72,153
72,176
75,200
78,192
78,176
78,153
84,123
81,161
84,161
84,107
84,123
87,130
84,169
84,138
87,115
87,115
84,123
90,84
90,138
87,115
87,84
87,100
87,92
90,92
90,100
90,107
93,123
93,92
90,76
93,76
90,84
90,53
90,123
93,76
87,123
93,92
93,100
90,92
93,92
96,61
93,107
90,76
93,84
90,84
90,107
93,84
93,92
90,69
93,53
93,100
96,76
90,61
96,100
96,61
93,61
93,53
96,69
93,107
93,84
93,100
93,76
90,76
90,84
93,76
93,69
93,53
93,61
93,84
93,84
93,92
93,100
93,92
90,61
93,53
93,92
93,53
93,92
93,84
90,76
90,92
93,76
93,76
93,107
100,100
93,76
93,69
93,61
93,53
93,76
93,100
93,115
96,84
93,53
90,84
93,61
96,76
93,46
96,69
93,76
93,84
90,61
93,38
93,76
96,92
93,53
93,84
90,46
90,38
93,30
96,84
93,100
93,84
93,100
93,61
93,107
93,84
93,69
93,76
90,92
93,76
93,84
93,92
90,76
93,76
93,84
93,46
93,92
93,69
93,76
96,69
90,76
93,76
93,61
93,76
90,61
93,53
93,100
93,107
93,69
90,61
93,69
93,76
96,100
96,107
93,84
93,92
93,69
96,61
96,61
93,69
90,76
93,69
90,84
93,76
93,69
96,69
93,84
93,61
93,69
90,53
93,76
93,84
90,84
93,92
93,46
93,69
93,76
93,38
93,61
93,76
93,92
93,53
93,123
93,92
90,123
93,84
90,76
90,69
96,107
93,92
96,61
93,76
93,61
93,76
93,84
96,100
93,46
96,69
96,84
90,30
96,69
90,76
90,107
93,61
96,76
93,76
93,69
93,76
93,123
93,107
93,76
93,53
93,84
93,61
90,69
93,76
93,76
90,61
90,84
93,30
90,76
93,84
90,61
93,107
90,53
93,69
93,69
93,69
96,84
96,61
93,61
93,69
93,107
93,76
96,84
93,84
93,69
93,84
93,84
96,100
90,84
90,100
93,76
93,84
93,92
93,69
96,69
93,107
93,92
93,61
93,53
93,76
90,76
90,100
93,69
93,84
93,84
93,100
93,107
93,107
93,61
93,115
93,115
93,76
93,69
93,100
93,61
93,69
93,84
90,69
96,46
96,84
93,61
93,76
90,84
90,76
96,46
93,69
90,61
93,107
93,69
93,61
93,46
93,76
90,84
93,69
93,100
93,53
96,69
93,84
90,61
93,76
93,46
90,61
93,46
93,84
93,100
90,84
93,69
93,84
93,92
93,84
93,53
90,100
96,84
93,100
93,69
93,69
93,76
93,46
96,107
93,69
90,76
93,100
93,53
93,76
93,92
93,100
93,76
93,61
93,61
93,38
93,76
90,69
93,92
93,61
93,53
93,115
93,61
93,107
96,69
93,84
93,69
93,115
93,107
93,100
93,23
93,76
93,84
93,61
90,76
96,84
96,61
93,53
93,69
93,100
93,107
93,84
93,107
93,100
96,84
96,46
93,61
90,30
96,107
93,46
93,84
93,76
93,38
93,69
90,53
93,61
93,69
93,61
93,107
90,115
93,76
96,61
93,69
93,92
93,84
93,69
93,107
93,61
93,84
93,76
93,84
93,92
90,84
93,69
96,76
90,61
93,92
90,100
93,76
93,61
96,92
93,69
96,100
93,69
90,69
93,76
93,30
93,84
90,61
93,115
93,69
93,76
90,69
96,84
93,46
93,76
93,92
93,76
93,107
90,53
93,61
90,69
90,92
93,92
93,69
93,107
93,46
90,76
93,69
93,69
93,92
93,84
90,92
93,69
93,53
93,69
96,38
93,84
90,61
93,84
93,53
93,92
90,92
90,84
93,84
93,61
93,76
93,76
96,69
93,46
93,53
93,100
93,69
96,69
93,76
93,92
96,76
93,76
93,92
96,100
93,84
93,46
96,100
90,69
93,69
93,53
93,100
90,61
93,76
93,69
96,61
90,69
93,84
93,76
93,46
93,53
93,84
93,69
93,92
93,92
93,76
93,84
93,53
93,92
96,84
93,100
93,84
96,123
93,76
100,92
93,92
93,76
93,76
93,84
93,84
96,107
90,23
93,100
96,107
93,84
93,69
96,76
96,84
93,61
93,92
93,84
96,53
90,92
90,69
96,100
93,84
93,84
90,84
93,92
93,100
93,69
93,76
93,107
93,46
93,100
93,69
93,61
93,69
93,100
93,100
90,100
90,92
93,84
93,84
93,61
93,46
93,46
90,107
96,53
96,69
93,61
90,100
96,92
93,69
93,92
93,107
96,69
93,61
90,76
93,76
93,61
93,46
93,69
90,84
90,107
90,84
96,76
93,69
90,84
93,61
93,61
93,92
93,100
90,69
93,76
93,76
93,84
93,61
93,53
93,115
93,92
93,76
93,76
96,84
93,46
96,76
93,76
90,38
93,38
90,100
93,92
93,76
93,61
93,76
93,69
93,53
93,84
93,53
93,76
93,84
90,61
90,69
96,100
93,61
93,76
93,69
93,76
87,92
93,61
93,69
93,61
93,76
96,84
93,15
93,100
96,84
93,100
90,100
93,38
93,107
93,76
93,92
93,38
90,84
96,46
96,53
93,76
96,76
93,84
90,61
96,76
93,100
93,69
93,84
93,76
93,61
93,107
93,30
93,61
90,100
90,69
93,84
100,76
90,61
93,76
96,61
90,46
93,84
96,76
93,100
90,61
93,53
93,84
90,100
93,76
93,46
90,123
93,69
90,100
93,107
93,23
93,61
93,92
93,84
93,30
96,92
93,76
93,92
93,76
93,100
93,107
93,92
93,92
93,69
93,84
93,76
93,76
93,84
90,92
96,76
96,61
100,61
93,76
93,92
93,84
96,92
93,123
93,115
93,76
96,100
93,84
93,100
96,38
93,92
96,92
93,61
93,76
93,76
90,84
90,115
93,84
90,69
96,38
93,69
93,107
93,69
93,84
93,38
90,115
93,61
93,76
96,69
93,69
93,76
93,69
93,76
90,61
93,84
93,76
93,115
93,76
93,61
90,61
90,76
90,84
93,76
90,84
93,76
93,69
90,61
93,53
93,84
90,38
93,76
96,76
93,76
93,92
90,61
93,84
96,100
93,46
93,46
96,92
93,76
96,84
90,46
93,76
93,61
96,84
93,53
93,76
90,76
93,92
93,76
93,100
93,123
93,84
93,61
93,92
93,30
93,76
93,69
93,84
96,76
93,76
93,115
96,53
93,76
93,53
93,46
90,100
93,61
93,69
93,23
93,53
90,100
93,69
93,69
93,76
93,92
96,107
90,107
93,92
93,53
93,92
90,107
93,115
93,76
90,76
90,107
90,46
93,53
93,76
96,69
93,53
93,76
93,46
90,76
96,69
90,76
93,76
96,30
96,76
93,130
93,100
93,69
90,76
96,84
93,76
93,38
93,84
93,61
93,84
90,100
93,69
93,100
93,92
93,84
93,53
93,76
90,84
93,69
93,38
90,69
93,69
93,69
96,61
93,61
93,53
93,69
90,84
93,84
93,53
93,46
93,69
93,107
93,92
96,107
93,69
90,53
93,76
96,76
93,76
93,76
93,69
96,92
93,92
93,76
96,30
90,69
93,69
93,76
93,61
90,100
90,53
90,84
96,100
93,61
93,92
90,84
93,92
93,53
93,53
93,107
93,92
93,92
93,100
90,92
93,92
93,92
90,92
93,107
93,115
93,76
96,84
93,84
90,100
93,76
90,76
93,76
93,69
96,107
93,84
96,76
93,76
93,76
90,69
93,76
93,84
90,92
93,23
93,100
96,53
96,84
93,92
93,61
93,69
93,76
96,69
93,107
96,61
90,76
93,69
93,92
93,53
93,76
93,92
93,100
93,61
93,107
90,76
93,100
96,115
93,107
96,107
96,84
96,92
93,92
93,53
93,84
90,38
93,76
90,84
93,115
93,92
96,84
90,69
93,53
93,76
93,69
93,53
93,53
93,69
93,69
93,61
96,76
93,61
93,76
96,61
93,61
90,53
90,69
96,92
93,84
93,76
93,76
93,92
90,46
96,100
93,53
96,84
90,84
90,53
93,53
93,76
93,38
93,92
93,115
93,92
93,84
96,76
93,69
93,76
90,61
96,69
93,84
96,84
96,92
90,84
93,76
93,84
90,100
93,84
93,69
93,100
93,76
90,46
93,76
93,69
93,76
93,69
93,46
93,30
96,38
93,92
93,100
93,92
93,38
90,69
93,92
93,61
96,107
93,69
90,92
93,46
93,61
93,84
93,92
96,107
90,92
90,76
93,76
96,107
96,61
93,92
93,84
90,84
93,69
93,76
93,100
93,69
90,84
93,38
93,53
96,100
93,92
93,46
93,84
93,115
96,107
93,84
96,76
96,84
93,76
93,100
93,92
93,61
90,76
96,84
93,76
93,84
93,61
93,69
96,61
93,69
93,92
90,76
93,69
93,53
90,61
93,92
93,69
93,92
90,69
93,76
93,61
93,69
93,69
93,84
93,61
93,92
90,69
93,100
93,76
93,76
93,69
93,76
93,84
93,76
93,92
96,76
93,84
90,84
93,76
93,92
96,69
93,84
93,53
93,61
96,46
93,123
93,46
93,84
93,76
93,92
96,100
90,61
90,92
90,107
93,61
93,53
93,76
90,69
93,69
93,69
90,69
90,69
96,46
90,69
90,100
93,76
93,38
87,69
93,84
93,61
96,38
90,100
93,76
93,69
93,76
93,76
96,100
93,76
93,76
93,92
96,100
93,69
96,30
93,76
96,53
93,46
90,61
93,100
93,84
93,107
93,46
93,92
93,100
93,107
90,53
96,46
93,69
93,123
93,107
93,69
93,69
93,76
93,84
93,76
96,84
90,38
93,92
96,61
93,84
96,107
93,100
93,61
93,100
93,92
96,46
90,107
90,92
96,100
93,38
90,38
90,76
90,84
90,76
90,76
90,76
96,92
93,76
93,69
93,115
96,76
93,92
93,76
93,100
93,61
96,53
93,61
93,107
93,69
93,69
93,92
90,76
93,76
93,69
96,100
93,100
93,76
93,69
93,69
96,76
93,84
93,76
96,84
93,61
96,61
93,69
93,53
93,76
93,69
96,107
90,130
93,84
93,61
93,76
93,46
93,84
96,76
93,92
93,76
93,46
93,76
93,84
90,76
93,69
93,92
93,76
93,92
93,61
93,107
93,61
96,84
93,69
93,69
93,69
93,115
90,30
90,69
96,92
93,53
93,115
93,53
93,69
93,100
96,84
93,53
93,69
93,69
93,69
93,61
93,69
93,38
96,100
93,92
93,92
93,84
93,100
93,92
90,76
93,69
93,53
93,76
96,107
93,76
93,84
93,84
93,84
90,61
96,76
93,30
93,69
93,61
90,76
93,92
93,76
93,92
93,100
93,76
90,76
93,76
93,92
96,84
93,84
93,53
93,76
93,76
93,92
96,69
90,100
90,84
96,69
93,100
96,115
93,69
96,61
90,76
96,100
93,61
96,46
93,84
93,69
93,76
93,61
93,92
96,69
93,46
93,123
96,53
93,53
90,84
90,76
90,84
93,61
93,61
93,100
93,69
90,76
90,61
93,53
96,69
93,53
96,92
93,46
93,61
93,84
93,115
93,76
93,84
96,46
93,61
96,100
93,92
93,107
93,30
93,92
93,100
96,100
93,84
93,69
93,53
93,69
93,53
90,53
93,69
90,76
93,100
93,76
93,84
93,53
96,76
93,92
93,38
93,46
93,61
93,92
93,61
93,76
93,69
96,100
93,53
90,130
96,100
93,100
96,107
93,100
93,92
93,61
96,84
90,76
93,84
93,69
93,84
96,84
90,84
93,84
93,69
93,53
90,69
96,84
93,61
93,107
93,84
93,100
93,100
90,100
96,92
93,61
93,76
90,100
93,92
93,46
93,53
96,61
93,69
93,84
93,69
93,100
90,84
93,92
93,84
93,69
93,69
96,100
96,100
93,61
90,69
93,69
93,61
90,92
90,92
96,92
93,46
93,76
93,107
93,84
93,76
93,84
93,84
93,69
90,38
96,46
93,92
93,100
93,53
90,92
93,92
93,107
93,84
93,100
93,76
93,92
93,76
93,61
93,69
93,115
90,53
93,76
93,69
93,84
90,92
96,92
96,84
93,69
93,61
93,92
93,69
96,84
90,92
93,76
93,69
93,84
93,76
96,100
90,92
93,38
93,84
93,123
90,76
93,53
93,92
93,69
93,92
96,76
93,84
96,76
93,76
93,92
93,100
93,84
87,76
96,84
93,92
93,76
96,92
90,92
93,76
90,84
93,107
90,53
93,100
93,84
93,69
93,53
96,92
93,76
93,76
93,53
93,46
93,61
93,100
96,115
93,61
90,76
93,92
96,76
93,107
93,69
93,115
93,76
90,61
90,123
93,84
93,53
93,92
93,107
93,76
96,38
93,107
93,69
93,84
90,53
90,69
93,84
93,46
96,53
93,61
93,76
93,84
96,100
93,84
96,76
93,100
93,76
93,61
93,115
93,115
93,100
93,76
90,92
93,69
93,84
90,92
93,69
90,61
93,84
96,69
93,38
96,69
93,53
93,100
93,92
93,92
93,61
90,84
90,84
93,84
93,69
93,123
96,107
93,92
93,53
90,100
93,61
96,53
93,69
96,100
90,61
93,100
93,107
93,53
93,76
90,130
90,115
93,76
93,84
96,84
96,69
90,92
93,84
90,76
93,69
93,76
93,84
93,84
93,69
93,38
93,92
93,53
93,100
93,84
93,53
90,46
93,38
93,84
93,84
93,76
93,76
93,100
93,69
93,107
93,76
93,100
93,100
93,69
93,76
93,53
93,61
93,15
93,100
93,76
93,38
96,84
93,92
90,100
96,38
93,69
93,61
93,100
93,53
96,69
93,61
93,107
93,69
93,76
93,61
90,84
93,76
93,84
93,107
90,84
96,76
96,61
93,53
90,69
90,100
93,69
93,69
90,76
90,76
93,84
93,84
93,84
93,69
96,61
93,76
90,76
93,100
90,100
93,46
90,76
93,23
93,92
93,76
93,84
96,92
93,61
93,76
90,123
93,92
93,92
93,84
93,92
93,100
93,76
93,69
93,107
93,38
90,53
93,92
90,84
90,92
93,46
93,84
90,107
93,76
93,100
90,115
93,76
90,76
96,92
90,69
96,107
90,61
96,115
96,61
93,84
90,84
93,84
90,30
93,69
93,84
96,92
93,100
96,76
93,46
90,76
93,61
96,69
93,92
96,107
90,76
93,92
93,92
96,76
93,84
96,84
93,92
93,100
93,69
96,76
93,61
93,84
93,84
96,69
93,84
93,84
90,46
90,53
90,69
90,115
96,61
93,61
93,84
93,92
93,69
93,76
96,30
93,76
93,92
93,76
90,84
93,76
90,69
96,53
93,84
96,53
96,92
93,69
96,84
93,38
90,46
93,38
93,61
96,84
93,84
90,69
93,76
93,53
93,84
93,92
96,61
93,76
93,53
90,84
90,53
93,69
93,46
90,84
93,84
93,76
93,69
93,100
96,76
93,46
90,69
90,100
93,69
96,76
90,76
93,69
93,76
90,61
93,84
93,61
93,76
93,92
93,84
93,92
93,92
90,100
93,92
96,69
93,61
93,61
96,76
93,61
93,84
93,92
93,100
90,100
90,107
93,61
90,84
93,92
96,76
93,123
93,61
93,84
93,76
93,76
93,76
93,69
93,69
93,100
90,92
93,61
93,69
93,61
96,84
93,92
90,92
93,76
93,84
93,84
93,84
93,84
90,76
93,46
96,53
96,107
93,100
96,69
93,92
93,76
90,84
93,61
93,92
93,84
93,107
93,69
93,61
96,100
93,46
93,15
93,76
90,84
96,84
93,69
93,76
93,76
93,69
93,69
93,100
96,84
93,100
93,38
96,100
96,84
90,46
93,115
93,69
90,84
90,53
93,69
96,61
93,100
93,76
93,115
93,69
93,100
90,92
93,69
93,107
93,46
90,53
90,92
93,76
93,53
93,46
93,23
90,107
96,53
93,100
93,76
93,61
93,76
93,92
93,92
93,100
93,76
93,92
93,84
90,53
90,84
93,61
90,76
93,76
93,61
96,84
93,61
90,61
93,53
93,92
93,46
93,84
93,53
93,84
93,84
93,76
93,84
93,53
93,69
93,107
93,92
93,92
96,69
90,84
93,53
93,61
93,100
96,92
93,76
96,76
96,84
93,61
96,69
93,53
93,69
93,100
93,30
93,69
90,76
93,61
93,84
93,69
93,76
93,76
93,69
96,46
90,69
93,84
93,69
93,76
93,107
93,53
93,69
93,76
90,76
93,53
90,46
93,92
93,61
93,76
93,53
93,61
93,46
93,38
93,69
90,100
93,92
90,84
93,61
96,76
93,84
93,61
93,76
93,115
93,30
93,69
90,38
90,84
93,100
90,23
93,76
90,46
96,30
93,46
93,84
93,84
93,100
93,61
96,76
93,76
93,76
93,61
93,46
93,84
96,61
93,38
93,61
93,107
93,100
93,76
93,76
93,84
90,92
93,92
93,69
93,76
93,53
93,76
93,76
93,76
93,61
96,115
93,76
93,84
93,100
93,76
93,84
93,84
93,53
90,61
93,100
93,100
96,92
90,69
93,61
90,76
93,69
93,69
93,84
93,46
93,107
90,69
93,84
93,69
93,53
90,92
90,92
93,46
96,76
96,92
93,61
90,46
93,76
93,61
93,84
93,84
93,61
96,76
90,69
93,69
93,38
96,107
93,38
96,100
93,53
93,100
93,92
93,53
96,53
93,69
93,76
93,61
90,76
90,100
93,15
93,100
93,69
93,92
90,38
90,61
93,69
93,115
93,84
93,69
93,84
93,69
90,84
96,61
96,92
93,100
93,76
93,76
96,92
90,84
93,92
93,100
96,84
93,46
93,76
93,76
93,69
90,61
96,100
96,115
96,107
93,123
93,84
93,92
93,61
93,92
90,53
96,61
90,84
96,76
90,53
90,61
93,84
93,100
93,84
96,130
96,61
93,115
93,92
90,76
90,76
93,61
96,46
90,100
90,100
93,76
96,115
90,76
93,107
96,92
93,61
93,53
93,53
93,61
93,100
93,69
90,84
96,92
96,84
90,100
93,84
93,61
93,76
93,76
93,84
93,61
96,84
93,53
93,92
93,76
96,76
93,76
96,92
90,69
90,53
93,46
93,61
96,69
96,84
93,61
93,76
90,76
93,100
93,61
93,100
93,30
93,84
96,92
90,84
93,69
93,84
90,76
96,100
90,53
93,61
93,76
93,69
93,30
90,92
96,92
90,61
96,76
93,84
93,76
96,84
93,76
93,92
93,61
90,100
93,46
93,84
93,84
93,84
93,69
96,92
93,84
93,100
93,84
93,84
93,76
93,61
93,69
96,69
96,92
90,84
93,76
90,76
93,92
93,69
93,92
90,92
90,92
93,92
93,69
90,38
90,92
96,53
93,107
90,69
93,69
93,69
93,61
93,76
93,107
93,92
93,61
93,76
93,69
96,100
93,92
96,84
93,84
93,115
96,92
90,84
90,84
93,92
93,76
93,61
93,76
93,92
93,100
90,76
93,53
93,76
90,61
93,100
96,69
96,76
93,69
93,76
93,92
96,61
96,92
93,38
93,69
96,107
93,92
93,76
93,53
96,46
93,84
93,92
93,61
93,100
93,53
96,107
90,53
93,100
90,84
93,107
96,84
93,53
93,92
93,46
90,69
93,84
93,53
93,76
90,107
90,92
93,107
93,61
96,69
93,92
93,84
93,130
93,76
93,69
96,53
93,61
93,53
93,61
96,92
93,61
93,76
93,76
93,92
93,46
93,84
90,46
96,107
90,69
93,123
93,69
93,100
93,53
93,92
93,84
96,69
90,92
93,92
93,92
93,100
93,100
93,61
90,92
93,69
90,107
93,76
96,115
93,46
93,76
93,92
93,92
93,84
93,84
93,84
90,107
90,76
93,38
93,53
93,69
93,100
93,30
96,15
96,115
93,53
93,107
96,69
93,69
93,92
93,84
93,76
90,53
96,69
93,76
93,76
93,92
93,92
93,76
93,69
93,92
96,115
93,69
96,46
93,84
93,46
93,76
93,107
93,53
93,100
93,69
93,76
93,92
93,92
96,92
93,76
93,84
90,76
93,69
90,76
96,84
96,53
96,76
90,76
93,76
93,61
93,69
93,84
93,76
96,61
93,61
90,76
96,76
93,100
93,76
93,53
93,53
90,92
93,84
90,92
93,61
96,100
93,92
93,115
93,107
93,84
93,76
93,92
93,76
93,69
96,69
93,107
90,61
90,69
93,76
93,46
93,107
93,76
93,92
93,100
90,61
93,69
93,84
93,53
93,76
93,92
90,61
96,76
93,92
93,76
96,76
93,76
93,76
90,69
93,61
90,69
93,115
93,69
96,53
93,76
93,61
93,100
93,69
93,76
93,84
93,84
93,92
93,84
96,61
96,92
93,69
93,84
93,76
93,76
90,76
93,46
90,76
96,69
93,92
93,69
96,53
93,61
96,69
93,92
93,76
93,76
93,53
90,84
96,107
96,107
93,100
93,100
96,123
93,92
93,100
93,76
93,53
93,46
93,84
93,76
93,53
93,53
93,107
93,92
93,84
93,130
93,76
93,69
93,61
93,69
93,23
93,92
93,92
93,46
96,53
93,76
96,76
96,92
93,61
93,61
93,100
96,92
93,53
96,69
93,69
93,69
93,53
93,84
93,61
93,61
96,69
100,69
93,76
90,76
93,100
93,61
96,53
96,76
93,130
93,123
93,107
96,107
93,84
96,92
96,115
90,84
93,61
93,76
93,61
96,61
93,69
93,53
93,61
93,61
93,61
93,69
93,69
96,61
93,84
96,100
93,46
96,76
87,76
90,84
93,53
90,92
93,61
93,30
93,38
90,46
93,107
93,100
93,61
96,84
93,76
93,76
93,53
96,92
93,69
93,38
93,69
96,76
93,92
90,84
96,53
93,92
90,84
93,46
93,84
90,69
93,53
93,76
93,92
93,61
96,76
96,53
93,92
93,100
93,76
93,92
93,84
93,61
96,76
93,61
93,69
93,76
93,69
93,92
93,92
93,61
93,61
90,53
93,138
93,84
93,84
93,100
93,76
90,76
96,53
93,38
90,46
93,61
96,69
93,61
93,92
93,53
93,61
93,53
100,76
96,69
93,84
93,130
93,53
93,69
93,92
93,92
96,92
90,123
93,61
90,84
93,61
93,69
93,100
93,115
93,100
93,84
90,76
93,69
93,61
96,107
93,123
93,53
93,30
93,100
93,69
93,92
93,92
90,69
93,92
90,76
93,92
93,53
93,61
93,46
96,76
93,61
93,23
90,46
90,53
93,84
93,69
90,92
93,53
93,76
93,84
90,92
90,107
90,61
96,100
93,76
93,61
93,92
93,53
93,76
93,69
90,100
93,61
90,23
90,84
93,69
90,76
93,69
93,53
93,76
93,61
93,53
90,46
93,46
93,92
93,123
90,107
93,61
93,100
93,69
93,84
93,100
90,61
93,107
93,53
93,69
93,84
93,84
93,69
93,61
96,69
93,84
93,53
93,76
93,61
90,76
93,53
93,84
96,76
96,92
90,100
90,84
96,100
93,92
90,84
96,84
93,69
93,69
93,38
93,69
93,7
93,92
90,53
93,38
93,76
96,100
93,84
93,69
96,84
93,46
90,69
93,61
93,69
96,53
96,76
93,100
93,53
93,92
96,76
93,84
90,61
93,92
93,61
93,76
93,61
93,61
96,69
93,53
93,100
93,53
93,92
90,92
93,100
96,61
90,100
93,76
90,61
90,23
90,76
93,84
96,53
93,61
93,53
93,76
96,92
93,100
93,84
90,53
93,61
93,84
93,69
93,69
90,69
90,30
93,69
96,69
90,69
93,84
93,76
93,107
96,38
90,76
93,92
90,38
90,61
93,92
93,76
93,76
93,46
93,69
96,84
90,53
96,92
93,69
96,69
93,53
96,92
93,76
93,76
93,69
96,84
93,100
93,61
93,23
93,92
96,100
93,53
93,69
96,69
96,92
93,100
93,76
93,69
90,84
90,100
93,76
96,100
93,115
93,38
93,69
93,107
90,76
93,76
93,69
93,76
93,92
96,76
93,69
93,61
90,92
93,46
93,92
96,76
96,130
93,92
90,69
93,69
93,107
93,107
93,69
96,76
90,107
93,69
93,38
96,69
93,69
96,76
93,46
93,69
93,30
93,69
93,76
93,76
93,69
90,92
93,61
93,61
96,53
93,76
100,84
93,107
93,115
93,92
93,76
96,76
96,115
93,69
93,84
90,76
93,69
93,46
93,69
93,84
90,92
93,38
93,76
93,69
96,84
93,69
93,69
90,46
93,61
90,69
93,100
90,84
93,100
90,53
93,115
93,53
93,123
90,100
90,92
93,61
93,92
93,69
93,84
96,92
96,38
93,92
96,61
93,61
93,76
93,69
90,92
93,76
93,107
96,76
96,61
93,92
96,38
90,53
93,46
90,100
93,115
93,92
93,107
93,84
93,84
93,84
93,100
93,76
93,138
93,84
93,76
90,46
96,69
96,92
93,84
93,92
93,84
90,115
93,84
93,69
96,30
93,53
93,100
93,69
96,92
93,100
96,84
93,76
93,76
90,46
93,46
93,53
93,61
96,84
93,69
93,61
93,76
90,84
93,53
93,84
90,69
96,69
96,100
93,100
93,84
96,46
93,61
93,100
93,76
90,76
93,69
